reaction_id	reaction_name
rxn08017_c0	acyl-[acyl-carrier-protein] synthetase  (n-C16:1) [c0]
rxn09209_c0	Phosphatidylserine syntase (n-C16:1) [c0]
rxn08669_c0	Glycerophosphodiester phosphodiesterase [c0]
rxn02679_c0	Octanoyl-CoA:oxygen 2-oxidoreductase [c0]
rxn07434_c0	R07603 [c0]
rxn00242_c0	guanosine-3',5'-bis(diphosphate) 3'-diphosphohydrolase [c0]
rxn14372_c0	carbamoyl-phosphate:N2-succinyl-L-ornithine carbamoyltransferase [c0]
rxn09198_c0	Phosphatidylserine decarboxylase (n-C14:0) [c0]
rxn08838_c0	Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C12:0) [c0]
rxn02842_c0	R04049 [c0]
rxn05390_c0	7-methyl-3-hydroxy-octanoyl-ACP hydro-lyase [c0]
rxn05437_c0	12-methyl-trans-tetra-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c0]
rxn10337_c0	isoheptadecanoyl-cardiolipin synthase [c0]
rxn05401_c0	13-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase [c0]
rxn03043_c0	5-Dehydro-4-deoxy-D-glucuronate ketol-isomerase [c0]
rxn10338_c0	anteisoheptadecanoyl-cardiolipin synthase [c0]
rxn03903_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala):undecaprenyl-phosphate phospho-N-acetylmuramoyl-pentapeptide-transferase [c0]
rxn03535_c0	ATP:cob(I)yrinic acid-a,c-diamide Cobeta-adenosyltransferase [c0]
rxn08802_c0	Lysophospholipase L1 (2-acylglycerophosphotidate, n-C18:1) (periplasm) [c0]
rxn01825_c0	Homogentisate:oxygen 1,2-oxidoreductase (decyclizing) [c0]
rxn10230_c0	anteisopentadecanoyl-CDPdiacylglycerol-serine O-phosphatidyltransferase [c0]
rxn02720_c0	Lauroyl-CoA:(acceptor) 2,3-oxidoreductase [c0]
rxn01997_c0	dTDPglucose 4,6-hydro-lyase [c0]
rxn08809_c0	Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C18:1) (periplasm) [c0]
rxn08171_c0	arsenate reductase [c0]
rxn03264_c0	ATP:L-selenomethione S-adenosyltransferase [c0]
rxn03951_c0	NAD-dependent threonine 4-phosphate dehydrogenase [c0]
rxn05418_c0	8-methyl-3-oxo-nonanoyl-ACP:NADP+ oxidoreductase [c0]
rxn10307_c0	palmitoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted [c0]
rxn03852_c0	UDP-N-acetyl-D-mannosamine:N-acetyl-beta-D-glucosaminyldiphosphoundecaprenol beta-1,4-N-acetylmannosaminyltransferase [c0]
rxn05248_c0	FACOAL150(anteiso) [c0]
rxn08841_c0	Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C16:0) [c0]
rxn10222_c0	isotetradecanoyl-phosphatidate cytidylyltransferase [c0]
rxn02791_c0	(5-Glutamyl)-peptide:amino-acid 5-glutamyltransferase [c0]
rxn08814_c0	Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C16:1) (periplasm) [c0]
rxn08078_c0	N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tetrapeptide beta -1,4-N-acetylglucosaminidase [c0]
rxn08845_c0	Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C12:0) [c0]
rxn01925_c0	2-methylpropanoyl-CoA:enzyme N6-(dihydrolipoyl)lysine S-(2-methylpropanoyl)transferase [c0]
rxn02798_c0	Estrone 3-sulfate sulfohydrolase [c0]
rxn00999_c0	Phenylpyruvate:oxygen oxidoreductase (hydroxylating,decarboxylating) [c0]
rxn08799_c0	Lysophospholipase L1 (2-acylglycerophosphotidate, n-C16:0) (periplasm) [c0]
rxn10256_c0	isopentadecanoyl-Diacylglycerol kinase [c0]
rxn00758_c0	sn-Glycero-3-phosphocholine glycerophosphohydrolase [c0]
rxn10314_c0	anteisopentadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted [c0]
rxn05435_c0	8-methyl-trans-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c0]
rxn03245_c0	(S)-Hydroxydecanoyl-CoA hydro-lyase [c0]
rxn01504_c0	(S)-3-Hydroxy-3-methylglutaryl-CoA hydro-lyase (trans-3-methylglutaconyl-CoA-forming) [c0]
rxn08300_c0	diacylglycerol kinase (n-C18:1) [c0]
rxn08297_c0	diacylglycerol kinase (n-C16:0) [c0]
rxn02911_c0	(S)-3-Hydroxydodecanoyl-CoA hydro-lyase [c0]
rxn05450_c0	14-methyl-trans-pentadec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c0]
rxn05410_c0	4-methyl-3-oxo-pentanoyl-ACP:NADP+ oxidoreductase [c0]
rxn05443_c0	13-methyl-trans-tetra-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c0]
rxn02782_c0	2,5-Dihydro-5-oxofuran-2-acetate lyase (decyclizing) [c0]
rxn05422_c0	10-methyl-3-oxo-undecanoyl-ACP:NADP+ oxidoreductase [c0]
rxn08844_c0	Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C18:1) [c0]
rxn05385_c0	5-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase [c0]
rxn07433_c0	R07602 [c0]
rxn00879_c0	myo-Inositol:NAD+ 2-oxidoreductase [c0]
rxn06777_c0	(S)-3-Hydroxytetradecanoyl-CoA:NAD+ oxidoreductase [c0]
rxn05448_c0	10-methyl-trans-undec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c0]
rxn05446_c0	6-methyl-trans-hept-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c0]
rxn08136_c0	1,6-anhydrous-N-Acetylmuramate kinase [c0]
rxn01675_c0	dTTP:alpha-D-glucose-1-phosphate thymidylyltransferase [c0]
rxn08839_c0	Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C14:0) [c0]
rxn10335_c0	myristoyl-cardiolipin synthase [c0]
rxn05398_c0	11-methyl-3-hydroxy-dodecanoyl-ACP hydro-lyase [c0]
rxn10237_c0	isohexadecanoyl-phosphatidylserine decarboxylase [c0]
rxn08843_c0	Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C18:0) [c0]
rxn00880_c0	myo-Inositol:oxygen oxidoreductase [c0]
rxn01629_c0	(S)-4-Amino-5-oxopentanoate 4,5-aminomutase [c0]
rxn07976_c0	3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C12:1) [c0]
rxn01489_c0	Geranylgeranyl-diphosphate:geranylgeranyl-diphosphate geranylgeranyltransferase [c0]
rxn10342_c0	isohexadecanoyl-cardiolipin synthase [c0]
rxn10227_c0	anteisoheptadecanoyl-CDPdiacylglycerol-serine O-phosphatidyltransferase [c0]
rxn01124_c0	2-Dehydro-3-deoxy-D-gluconate:NAD+ 5-oxidoreductase [c0]
rxn01642_c0	4-imidazolone-5-propanoate amidohydrolase [c0]
rxn08044_c0	N-acetylmuramate 6-phosphate hydro-lyase (N-acetyl-D-glucosamine 6-phosphate forming) [c0]
rxn08893_c0	murein D,D-carboxypeptidase (murein5p4p) (periplasm) [c0]
rxn06864_c0	Biotinyl-5'-AMP:apo-[carboxylase] ligase (AMP-forming) [c0]
rxn08615_c0	glycogen synthase (ADPGlc) [c0]
rxn08815_c0	Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C18:0) (periplasm) [c0]
rxn08306_c0	CDP-diacylglycerol synthetase (n-C12:0) [c0]
rxn08821_c0	Lysophospholipase L2 (2-acylglycerophosphotidate, n-C16:1) [c0]
rxn00206_c0	superoxide:superoxide oxidoreductase [c0]
rxn05381_c0	14-methyl-3-hydroxy-hexa-decanoyl-ACP hydro-lyase [c0]
rxn02143_c0	Succinyl-CoA:3-oxoadipate CoA-transferase [c0]
rxn00484_c0	L-Tryptophan decarboxy-lyase [c0]
rxn00405_c0	L-arginine carboxy-lyase (agmatine-forming) [c0]
rxn04704_c0	coproporphyrinogen-III:S-adenosyl-L-methionine oxidoreductase(decarboxylating) [c0]
rxn00756_c0	Choline sulfate sulfohydrolase [c0]
rxn05389_c0	7-methyl-3-oxo-octanoyl-ACP:NADP+ oxidoreductase [c0]
rxn05735_c0	aldehyde dehydrogenase (aminoacetaldehyde, NAD) [c0]
rxn02484_c0	ATP:4-amino-5-hydroxymethyl-2-methylpyrimidine 5-phosphotransferase [c0]
rxn00647_c0	L-Cysteine:2-oxoglutarate aminotransferase [c0]
rxn03397_c0	UDP-L-rhamnose:flavonol-3-O-D-glucoside L-rhamnosyltransferase [c0]
rxn09359_c0	UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate-D-alanine L,D-carboxypeptidase [c0]
rxn02173_c0	D-Galactonate hydro-lyase [c0]
rxn09197_c0	Phosphatidylserine decarboxylase (n-C12:0) [c0]
rxn05406_c0	15-methyl-3-hydroxy-hexa-decanoyl-ACP hydro-lyase [c0]
rxn05251_c0	FACOAL170(anteiso) [c0]
rxn01895_c0	2-Hydroxy-6-oxonona-2,4-diene-1,9-dioate succinylhydrolase [c0]
rxn00348_c0	aspartate racemase [c0]
rxn01981_c0	(5-L-Glutamyl)-L-amino-acid 5-glutamyltransferase (cyclizing) [c0]
rxn03646_c0	carotenoid beta-end group lyase (decyclizing) [c0]
rxn00792_c0	biotin:CoA ligase (AMP-forming) [c0]
rxn08804_c0	Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C14:0) (periplasm) [c0]
rxn05430_c0	14-methyl-3-oxo-pentadecanoyl-ACP:NADP+ oxidoreductase [c0]
rxn01917_c0	ATP:N-acetyl-L-glutamate 5-phosphotransferase [c0]
rxn10236_c0	anteisopentadecanoyl-phosphatidylserine decarboxylase [c0]
rxn02429_c0	ATP:2-dehydro-3-deoxy-galactonokinase [c0]
rxn03253_c0	Decanoyl-CoA:(acceptor) 2,3-oxidoreductase [c0]
rxn09205_c0	Phosphatidylserine syntase (n-C12:0) [c0]
rxn03269_c0	dTDP-6-deoxy-L-mannose:NADP+ 4-oxidoreductase [c0]
rxn05364_c0	6-methyl-3-oxo-octanoyl-ACP:NADP+ oxidoreductase [c0]
rxn09201_c0	Phosphatidylserine decarboxylase (n-C16:1) [c0]
rxn00508_c0	Succinate-semialdehyde:NAD+ oxidoreductase [c0]
rxn08850_c0	Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C18:0) [c0]
rxn05734_c0	aldehyde dehydrogenase (glyoxylate, NAD) [c0]
rxn08812_c0	Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C14:1) (periplasm) [c0]
rxn08310_c0	CDP-diacylglycerol synthetase (n-C16:1) [c0]
rxn02853_c0	Imidazole acetaldehyde:NAD+ oxidoreductase [c0]
rxn02986_c0	2-amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl) dihydropteridine triphosphate lyase [c0]
rxn10224_c0	anteisopentadecanoyl-phosphatidate cytidylyltransferase [c0]
rxn08073_c0	N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tripeptide amidase (periplasm) [c0]
rxn05376_c0	12-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase [c0]
rxn01802_c0	Glutaryl-CoA:(acceptor) 2,3-oxidoreductase (decarboxylating) [c0]
rxn10258_c0	isohexadecanoyl-Diacylglycerol kinase [c0]
rxn08847_c0	Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C14:1) [c0]
rxn00670_c0	propanoyl-CoA:phosphate propanoyltransferase [c0]
rxn01270_c0	L-arogenate:2-oxoglutarate aminotransferase [c0]
rxn08299_c0	diacylglycerol kinase (n-C18:0) [c0]
rxn02894_c0	ATP:S5-methyl-5-thio-D-ribose 1-phosphotransferase [c0]
rxn08820_c0	Lysophospholipase L2 (2-acylglycerophosphotidate, n-C16:0) [c0]
rxn05380_c0	14-methyl-3-oxo-hexa-decanoyl-ACP:NADP+ oxidoreductase [c0]
rxn06077_c0	L-methionine:oxidized-thioredoxin S-oxidoreductase [c0]
rxn02527_c0	R03544 [c0]
rxn00497_c0	L-phenylalanine carboxy-lyase (phenylethylamine-forming) [c0]
rxn07435_c0	R07604 [c0]
rxn00872_c0	Butanoyl-CoA:oxygen 2-oxidoreductase [c0]
rxn09450_c0	fatty-acid--CoA ligase (hexadecenoate), peroxisomal [c0]
rxn08380_c0	RXN0-382.c [c0]
rxn05527_c0	TRANS-RXN-199.ce [c0]
rxn04604_c0	R06789 [c0]
rxn08846_c0	Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C14:0) [c0]
rxn05397_c0	11-methyl-3-oxo-dodecanoyl-ACP:NADP+ oxidoreductase [c0]
rxn10235_c0	isopentadecanoyl-phosphatidylserine decarboxylase [c0]
rxn03244_c0	(S)-hydroxydecanoyl-CoA:NAD+ oxidoreductase [c0]
rxn01639_c0	N-Formimino-L-glutamate formiminohydrolase [c0]
rxn02949_c0	(S)-3-Hydroxyisobutyryl-CoA hydro-lyase [c0]
rxn00735_c0	(2R,3S)-3-methylmalate:NAD+ oxidoreductase [c0]
rxn02680_c0	Octanoyl-CoA:acetyl-CoA C-acyltransferase [c0]
rxn05405_c0	15-methyl-3-oxo-hexa-decanoyl-ACP:NADP+ oxidoreductase [c0]
rxn00196_c0	2,5-dioxopentanoate:NADP+ 5-oxidoreductase [c0]
rxn08803_c0	Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C12:0) (periplasm) [c0]
rxn01053_c0	(S)-lactaldehyde:NAD+ oxidoreductase [c0]
rxn07879_c0	3-hydroxy-3-(4-methylpent-3-en-1-yl)glutaryl-CoA acetate-lyase (7-methyl-3-oxooct-6-enoyl-CoA-forming) [c0]
rxn02312_c0	S-Adenosyl-L-methionine:8-amino-7-oxononanoate aminotransferase [c0]
rxn02934_c0	(2S,3S)-3-Hydroxy-2-methylbutanoyl-CoA hydro-liase [c0]
rxn08089_c0	1-octadec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C18:1) [c0]
rxn05442_c0	11-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c0]
rxn01996_c0	Methylmalonyl-CoA epimerase [c0]
rxn10340_c0	isopentadecanoyl-cardiolipin synthase [c0]
rxn10253_c0	isoheptadecanoyl-Diacylglycerol kinase [c0]
rxn10221_c0	anteisoheptadecanoyl-phosphatidate cytidylyltransferase [c0]
rxn02792_c0	gamma-glutamyltranspeptidase family protein [c0]
rxn07979_c0	3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C18:0) [c0]
rxn00993_c0	4-fumarylacetoacetate fumarylhydrolase [c0]
rxn09996_c0	teichuronic acid (n=45), unlinked, GalNAc-GlcA repeated [c0]
rxn09200_c0	Phosphatidylserine decarboxylase (n-C16:0) [c0]
rxn03962_c0	GDP-L-fucose:NADP+ 4-oxidoreductase (3,5-epimerizing) [c0]
rxn05373_c0	10-methyl-3-hydroxy-dodecanoyl-ACP hydro-lyase [c0]
rxn08851_c0	Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C18:1) [c0]
rxn10313_c0	isopentadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted [c0]
rxn00675_c0	Propionyladenylate:CoA propionyltransferase [c0]
rxn08813_c0	Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C16:0) (periplasm) [c0]
rxn00634_c0	D-Glucitol:NAD+ 2-oxidoreductase [c0]
rxn00947_c0	Palmitate:CoA ligase (AMP-forming) [c0]
rxn03247_c0	(S)-Hydroxyoctanoyl-CoA hydro-lyase [c0]
rxn10257_c0	anteisopentadecanoyl-Diacylglycerol kinase [c0]
rxn06586_c0	3-methylbutanoyl-CoA:enzyme N6-(dihydrolipoyl)lysine S-(3-methylbutanoyl)transferase [c0]
rxn03933_c0	UDP-N-acetyl-D-glucosamine:N-acetyl-alpha-D-muramyl(oyl-L-Ala-gamma-D-Glu-L-Lys-D-Ala-D-Ala)-diphosphoundecaprenol 4-beta-N-acetylglucosaminlytransferase [c0]
rxn08123_c0	anhydrous-N-Acetylmuramyl-tripeptide amidase [c0]
rxn00529_c0	L-tyrosine carboxy-lyase (tyramine-forming) [c0]
rxn00303_c0	ATP:GTP 3'-diphosphotransferase [c0]
rxn01073_c0	sn-Glycero-3-phosphoethanolamine glycerophosphohydrolase [c0]
rxn07430_c0	R07599 [c0]
rxn00602_c0	(R)-Methylmalonyl-CoA CoA-carbonylmutase [c0]
rxn01827_c0	4-Hydroxyphenylpyruvate:oxygen oxidoreductase (hydroxylating,decarboxylating) [c0]
rxn01007_c0	UDP-D-glucuronate carboxy-lyase (UDP-D-xylose-forming) [c0]
rxn03243_c0	Decanoyl-CoA:acetyl-CoA C-acyltransferase [c0]
rxn03446_c0	O-Phospho-4-hydroxy-L-threonine phospho-lyase (adding water) [c0]
rxn05393_c0	9-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase [c0]
rxn00328_c0	4-hydroxy-2-oxoglutarate glyoxylate-lyase (pyruvate-forming) [c0]
rxn03047_c0	ATP:pantothenate 4'-phosphotransferase [c0]
rxn02889_c0	3-Methylcrotonoyl-CoA:carbon-dioxide ligase (ADP-forming) [c0]
rxn00559_c0	D-mannose-6-phosphate aldose-ketose-isomerase [c0]
rxn08848_c0	Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C16:0) [c0]
rxn08840_c0	Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C14:1) [c0]
rxn01987_c0	R02750 [c0]
rxn02085_c0	4,5-Dihydro-4-oxo-5-imidazolepropanoate hydro-lyase [c0]
rxn10334_c0	palmitoyl-cardiolipin synthase [c0]
rxn08806_c0	Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C16:0) (periplasm) [c0]
rxn05436_c0	10-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c0]
rxn12822_c0	L-glutamate:ferredoxin oxidoreductase (transaminating) [c0]
rxn10234_c0	isotetradecanoyl-phosphatidylserine decarboxylase [c0]
rxn02803_c0	Tetradecanoyl-CoA:(acceptor) 2,3-oxidoreductase [c0]
rxn05247_c0	FACOAL140(ISO) [c0]
rxn00858_c0	Agmatine amidinohydrolase [c0]
rxn00222_c0	cellobiose glucohydrolase [c0]
rxn10229_c0	isopentadecanoyl-CDPdiacylglycerol-serine O-phosphatidyltransferase [c0]
rxn08810_c0	Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C12:0) (periplasm) [c0]
rxn08818_c0	Lysophospholipase L2 (2-acylglycerophosphotidate, n-C14:0) [c0]
rxn08312_c0	CDP-diacylglycerol synthetase (n-C18:1) [c0]
rxn01961_c0	Xanthosine 5'-phosphate phosphohydrolase [c0]
rxn10226_c0	isoheptadecanoyl-CDPdiacylglycerol-serine O-phosphatidyltransferase [c0]
rxn09978_c0	beta-glucosidase (methyl-alpha-D-glucoside) [c0]
rxn08040_c0	UDP-N-acetyl-D-glucosamine:undecaprenyl-phosphate N-acetyl-D-glucosamine phosphotransferase [c0]
rxn09211_c0	Phosphatidylserine syntase (n-C18:1) [c0]
rxn03141_c0	UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-L-lysine:alanyl-D-alanine [c0]
rxn08309_c0	CDP-diacylglycerol synthetase (n-C16:0) [c0]
rxn03249_c0	(S)-hydroxyhexanoyl-CoA:NAD+ oxidoreductase [c0]
rxn00676_c0	acetyl-CoA:propanoyl-CoA 2-C-acetyltransferase [c0]
rxn00016_c0	chitobiose N-acetylglucosaminohydrolase [c0]
rxn05441_c0	9-methyl-trans-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c0]
rxn08668_c0	Glycerophosphodiester phosphodiesterase (Glycerophosphoserine) [c0]
rxn05445_c0	4-methyl-trans-pent-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c0]
rxn00298_c0	UDP-N-acetyl-D-glucosamine:NAD+ 6-oxidoreductase [c0]
rxn08124_c0	anhydrous-N-Acetylmuramyl-tetrapeptide amidase [c0]
rxn05449_c0	12-methyl-trans-tridec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c0]
rxn07438_c0	peptide-methionine:thioredoxin-disulfide S-oxidoreductase [c0]
rxn00743_c0	Glycerone phosphate phosphohydrolase [c0]
rxn00874_c0	butanoyl-CoA:acetyl-CoA C-butanoyltransferase [c0]
rxn01459_c0	4-Aminobutyraldehyde:NAD+ oxidoreductase [c0]
rxn05252_c0	FACOAL170(ISO) [c0]
rxn10339_c0	isotetradecanoyl-cardiolipin synthase [c0]
rxn01499_c0	3,4-Dihydroxy-L-phenylalanine carboxy-lyase [c0]
rxn10233_c0	anteisoheptadecanoyl-phosphatidylserine decarboxylase [c0]
rxn08808_c0	Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C18:0) (periplasm) [c0]
rxn05024_c0	4-(2-carboxyphenyl)-4-oxobutanoyl-CoA dehydratase (cyclizing) [c0]
rxn05361_c0	4-methyl-3-hydroxy-hexanoyl-ACP hydro-lyase [c0]
rxn01851_c0	4-aminobutanal:NAD+ 1-oxidoreductase [c0]
rxn05691_c0	L-fucose transport via proton symport [c0]
rxn08805_c0	Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C14:1) (periplasm) [c0]
rxn05438_c0	14-methyl-trans-hexa-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c0]
rxn10309_c0	stearoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted [c0]
rxn05249_c0	FACOAL150(ISO) [c0]
rxn02277_c0	7,8-Diaminononanoate:carbon-dioxide cyclo-ligase [c0]
rxn10223_c0	isopentadecanoyl-phosphatidate cytidylyltransferase [c0]
rxn03242_c0	(S)-3-hydroxydodecanoyl-CoA:NAD+ oxidoreductase [c0]
rxn00629_c0	D-Mannitol:NAD+ 2-oxidoreductase [c0]
rxn09199_c0	Phosphatidylserine decarboxylase (n-C14:1) [c0]
rxn02003_c0	dTDP-6-deoxy-L-mannose:NADP+ 4-oxidoreductase [c0]
rxn08811_c0	Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C14:0) (periplasm) [c0]
rxn00577_c0	sucrose:phosphate alpha-D-glucosyltransferase [c0]
rxn10315_c0	isohexadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted [c0]
rxn08819_c0	Lysophospholipase L2 (2-acylglycerophosphotidate, n-C14:1) [c0]
rxn01291_c0	L-Arabitol:NADP+ 1-oxidoreductase [c0]
rxn08898_c0	murein D,D-endopeptidase (murein4px4px4p) (periplasm) [c0]
rxn09979_c0	beta-glucosidase [c0]
rxn08890_c0	murein D,D-carboxypeptidase (murein5px4p) (periplasm) [c0]
rxn08294_c0	diacylglycerol kinase (n-C12:0) [c0]
rxn01602_c0	dihydrofolate:NADP+ oxidoreductase [c0]
rxn05433_c0	4-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c0]
rxn03241_c0	(S)-3-Hydroxytetradecanoyl-CoA hydro-lyase [c0]
rxn01832_c0	R02528 [c0]
rxn02663_c0	epsilon-Caprolactone lactonohydrolase [c0]
rxn05414_c0	6-methyl-3-oxo-heptanoyl-ACP:NADP+ oxidoreductase [c0]
rxn07432_c0	R07601 [c0]
rxn08549_c0	glycerol-3-phosphate acyltransferase (C16:0) [c0]
rxn05447_c0	8-methyl-trans-non-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c0]
rxn05187_c0	Vitamin ABC transport [c0]
rxn05109_c0	R07399 [c0]
rxn01948_c0	5-Hydroxy-L-tryptophan decarboxy-lyase [c0]
rxn09203_c0	Phosphatidylserine decarboxylase (n-C18:1) [c0]
rxn01225_c0	Guanine aminohydrolase [c0]
rxn08842_c0	Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C16:1) [c0]
rxn02128_c0	ATP:pantothenate 4'-phosphotransferase [c0]
rxn02518_c0	2'-Deoxyinosine-5'-triphosphate pyrophosphohydrolase [c0]
rxn05540_c0	oligopeptide-transporting ATPase [c0]
rxn02517_c0	ATP:dIDP phosphotransferase [c0]
rxn00653_c0	3-aminopropanal:NAD+ oxidoreductase [c0]
rxn03251_c0	Hexanoyl-CoA:(acceptor) 2,3-oxidoreductase [c0]
