metabolite_id	metabolite_name
DSBDR	DsbD reductase
TDSR1	Thiol:disulfide reductase (DsbC)
EX_ag_e	Silver exchange
NTP11	Nucleoside-triphosphatase (dITP)
TDSR2	Thiol:disulfide reductase (DsbG)
KDUI	5-keto-4-deoxyuronate isomerase
EX_tungs_e	Tungstate exchange
CTBTCAL2	Crotonobetaine-CoA Ligase
EX_crn__D_e	D-carnitine exchange
CRNDCAL2	D-Carnitine-CoA Ligase
CRNCAL2	Carnitine-CoA Ligase
TUNGStex	Tungstate transport via diffusion (extracellular to periplasm)
OXCDC	Oxalyl-CoA decarboxylase
SELGTHR	Selenate glutathione reductase
SELGTHR3	Selenate glutathione reductase III
EX_slnt_e	Selenite exchange
CLIPAabctex	Cold lipid A transport via ABC system (periplasm to extracellular)
CCGS	7-cyano-7-carbaguanine synthase
SELtex	Selenate transport via diffusion (extracellular to periplasm)
SELR	Selenate reductase
CDGR	7-cyano-7-deazaguanine reductase
BMOCOS	Bis-molybdenum cofactor synthase
BWCOS	Tungsten bispterin cofactor synthase
BWCOGDS1	Tungsten bispterin guanine dinucleotide synthase (single GDP)
BWCOGDS2	Tungsten bispterin guanine dinucleotide synthase
CDGS	7-deaza-7-carboxyguanine synthase
DHNPTE	Dihydroneopterin epimerase
DHMPTR	Dihydromonapterin reductase
SLNTtex	Selenite transport via diffusion (extracellular to periplasm)
SELGTHR2	Selenate glutathione reductase II
COLIPAKpp	Lipid A core kinase (periplasm)
CPH4S	6-carboxy-5,6,7,8-tetrahydropterin synthase
WCOS	Tungsten pterin cofactor synthase
ACOLIPAabctex	Arabinose modified core oligosaccharide lipid A transport via ABC system (periplasm to extracellular)
EX_ttrcyc_e	Tetracycline exchange
COLIPAPabctex	Core oligosaccharide lipid A diphosphate transport via ABC system (periplasm to extracellular)
EX_mincyc_e	Minocycline exchange
DHBSZ3FEabcpp	23dhbsz3 Fe III transport via ABC system periplasm
FE3DHBZS3R	Fe(III)-(2,3-dihydroxybenzoylserine)3 reductase via NADPH
2DGLCptspp	2-Deoxy-D-glucose transport via PEP:Pyr PTS (periplasm)
2DGULRGx	2-Dehydro-L-gulonate reductase to gluconate (NADH)
2DGULRGy	2-Dehydro-L-gulonate reductase to gluconate (NADPH)
ARBTptspp	Arbutin transport via PEP:Pyr PTS (periplasm)
ARBTtex	Arbutin transport via diffusion (extracellular to periplasm)
EX_arbt_e	Arbutin exchange
DMSOtpp	Dimethyl sulfoxide transport via diffusion (periplasm)
23DOGULNt4pp	Na+/ 2,3-Dioxo-L-gulonate symport (periplasm)
FEENTERES	Enterochelin Esterase (Fe containing)
PSURItex	Pseudouridine transport via diffusion (extracellular to periplasm)
13PPDH2	1,3-propanediol dehydrogenase
APCS	Aminopropylcadaverine synthase
CHTBSptspp	Chitobiose transport via PEP:Pyr PTS (periplasm)
Ftpp	F- efflux transport
CHTBStex	Chitobiose transport via diffusion (extracellular to periplasm)
ThDPAT	ThDP adenylyl transferase
GHBDHx	Gamma-hydroxybutyrate dehydrogenase (NADH)
APPLDHr	Aminopropanol dehydrogenase reversible
CRNDtex	D-carnitine transport via diffusion (extracellular to periplasm)
CLBtex	Cellobiose transport transport via diffusion extracellular to periplasm
ACOXT	Acetyl-CoA:oxalate CoA-transferase
2HESR	2-hydroxyethyldisulfide reductase
CHOLID	7-?-hydroxysteroid dehydrogenase
CHOLATEtpp	Cholate transport via proton antiport
SELabcpp	Selenatenate transport via ABC system (periplasm)
PHDA	Phenylhydantoinase
TEO2M	Tellurite methyltransferase
CYSItpp	Cystine efflux transport
DHPTDNR	Dihydropteridine reductase
DHPTDNRN	Dihydropteridine reductase (NADH)
PCNO	Propanoyl-CoA:NADP+ 2-oxidoreductase
HPACOAT	Hydroxyphenylacetyl-CoA thioesterase
PUACGAMtr	Transport of poly-?-1,6-N-acetyl-D-glucosamine (poly-?-1,6-N-acetyl-D-glucosamine synthase)
DC6PDA	Chito-oligosaccharide mono-deacetylase
4HBZt3pp	4-hydroxybenzoate transport out via antiporter
CURR	NADPH-dependent curcumin reductase
LKDRA	2-keto-3-deoxy-L-rhamnonate aldolase
METNA	L-amino acid N-acyltransferase
XYHDL	?-D-xyloside xylohydrolase
2DGLCtex	2-Deoxy-D-glucose transport via diffusion (extracellular)
E4PP	Erythrose-4-phosphate phosphatase
PUACGAMS	Poly-?-1,6-N-acetyl-D-glucosamine synthase
RU5PP	Ribulose-5-Phosphate Phosphatase
EX_doxrbcn_e	Doxorubicin exchange
EX_cs1_e	Cesium ion exchange
EX_fusa_e	Fusidic acid exchange
CBItonex	Cobinamide transport via ton system (extermal)
ARHGDx	(R)-alpha-hydroxyglutarate dehydrogenase
PSURItpp	Pseudouridine transport via permease
CYSTA	Cysteine transaminase
FE3DCITR5	Ferric-dicitrate reductase via nadph
EX_cm_e	Chloramphenicol exchange
EX_novbcn_e	Novobiocin exchange
PSURIK	Pseudouridine kinase
CUt2pp	Copper transport out via permease (no H+)
Ftex	Fluoride transport via diffusion
CYSItex	L cystine transport via diffusion extracellular to periplasm
DHCURR	NADPH-dependent dihydrocurcumin reductase
RHMND	L-rhamnonate dehydratase
3HBZCT	3-hydroxybenzoyl-CoA thioesterase
CXSAMS	Carboxy-S-adenosyl-L-methionine synthase
EX_2dglc_e	2-Deoxy-D-glucose exchange
PNSPA	Purine Nucleoside Phorphoramidase
AMPNTAT	Aminoalkylphosphonate N-acetyltransferase
CS1tex	Cesium transport via diffusion
SQGH	Sulfoquinovosidase
UDPGPT	Undecaprenyl-phosphate glucose phosphotransferase
ACP1p	Acid phosphatase (FMN)
EX_rfamp_e	Rifampin exchange
3HPADHi	3-Hydroxypropanal Dehydrogenase
2HPTCOAT	2-hydroxycyclohepta-1,4,6-triene-1-carboxyl-CoA thioesterase
MC6PH	Monoacetylchitobiose-6-phosphate hydrolase
FORCT	Formyl-CoA Transferase
SLNTabcpp	Selenite ABC transporter (periplasm)
O16A4COLIPAabctex	O16 antigen (x4) core oligosaccharide lipid A transport via ABC system (periplasm to extracellular)
BMOGDS1	Bis-molybdopterin guanine dinucleotide synthase (single GDP)
BMOGDS2	Bis-molybdopterin guanine dinucleotide synthase
